Order_ID,Product,Category,Quantity,Price,Total_Sale,Customer_ID,Order_Date,City,Customer_Age
142d025d-c5ae-4dd1-a9fa-930436f0c62e,Headphones,Peripherals,1,312.13,312.13,5e6766bd-cb51-40d4-8704-2db07104d1ba,10-08-2024,Phoenix,58
fd898c7c-edb8-4001-a915-d2eb55f5b56f,Laptop,Accessories,5,57.18,285.9,1f757631-077d-4f46-8a50-bd0b9569d51d,11-05-2024,Phoenix,27
26f7536b-7536-4b82-853a-19fdd99c4ef7,Headphones,Accessories,2,455.46,910.92,3731671d-719b-4f89-a1dc-577aec97dd3b,16-04-2024,Houston,51
f35511a6-ec66-40a3-a9cd-074876c9869b,Smartphone,Electronics,1,278.49,278.49,ddfb0180-da4c-4887-bb07-1eb3e1d30b25,17-01-2024,Los Angeles,28
a0aff1f6-43ac-4544-867b-715d27c7e749,Headphones,Electronics,3,328.22,984.66,0d254ddb-ec46-44cf-979b-fabc7885c6d6,12-01-2024,New York,25
b2022357-81cb-4fec-ae45-1936656cfa8e,Monitor,Electronics,3,165.8,497.4,82c32dc1-bbe9-4fa5-8c61-d0d113f01321,17-03-2024,Chicago,62
0d73e417-888b-4a61-a740-faece67da3f7,Keyboard,Electronics,4,293.89,1175.56,d6a80592-c442-4cdd-b6a9-5acb42033c65,01-05-2024,Los Angeles,50
9776f02b-62ad-483e-89be-a93a3f6eeb0a,Monitor,Peripherals,4,350.61,1402.44,e0cfd9dd-428b-434a-b5ca-d85d51af9f79,16-04-2024,New York,43
fd67dbcc-091a-44ea-ab70-d16ad6249916,Mouse,Peripherals,2,43.43,86.86,5dd35b22-31ce-409f-91f7-52edb3021580,17-01-2024,Chicago,61
549837c8-1da1-419e-ba46-04b3da52dcd5,Laptop,Peripherals,4,155.03,620.12,9ae4be8e-7854-4ed1-a03d-a24b81fb9daa,28-04-2024,Houston,29
e04cc978-3df0-413e-95d4-6e8fd7fcca7e,Laptop,Accessories,1,91.75,91.75,56208d5b-26eb-46b4-bdb6-b01cf2e76d50,08-11-2024,Chicago,56
684f2dc9-bd94-4049-bcc9-41c6c0aac580,Keyboard,Peripherals,4,46.06,184.24,506b6621-5796-44f7-802d-390896fd6298,23-05-2024,Houston,55
41cb5023-3aac-4d71-b8d7-025deaaa99ef,Monitor,Electronics,1,339.33,339.33,d30458db-0a55-40c3-8d5c-c1b8e19f056d,01-06-2024,Phoenix,28
dab1bca3-227d-418a-be3d-4f531e283964,Mouse,Electronics,5,444.21,2221.05,beff1cc9-d485-4ff9-a4fb-5a4fb869d3d6,22-07-2024,Phoenix,27
df01aa6e-411b-4da7-ab94-7e20608ebecd,Smartphone,Peripherals,1,52.79,52.79,5de5a0e3-d806-499c-bbb3-0a170b4f8f82,25-06-2024,Houston,49
1a45b13c-a621-45ed-bf62-274cec2a9913,Keyboard,Accessories,5,161.71,808.55,d441a067-5875-4705-a494-5a3a6f57a2b4,18-05-2024,Houston,56
6003a093-e5f7-43f0-8cfe-3e73b746a194,Smartphone,Peripherals,2,39.01,78.02,58d884dc-a452-4b9a-b369-6d3862babd7f,17-06-2024,New York,35
458dd61f-6bcd-4f69-96ce-d3d257bcc74f,Laptop,Electronics,2,350.99,701.98,1a4ac477-0227-4ab7-b38d-12f69533eba4,09-02-2024,Phoenix,59
367744f9-74ef-46b2-b229-1e2f4891cab4,Tablet,Accessories,2,423.42,846.84,54f7bb28-1fab-4720-878b-3f5bfcb6cc4d,04-04-2024,Los Angeles,59
2b06a15c-482c-42ca-9cc7-f5f1228dc748,Laptop,Peripherals,5,385.38,1926.9,8833a1c1-555e-4ac3-93e6-5102cc5299fc,05-07-2024,Houston,58
3fd00e09-9304-4b84-b037-4c183eff81e0,Smartphone,Electronics,1,54.55,54.55,75d716ce-cf5c-431c-b8da-9843467e11c0,25-10-2024,New York,20
c3d7d668-aabc-4bb8-970b-be81a9124268,Mouse,Electronics,5,53.25,266.25,4951161e-5b73-4944-986e-38b11f104846,09-10-2024,Los Angeles,54
47b9362a-0c4e-4bbb-be8d-b988c8074df2,Smartphone,Accessories,4,172.77,691.08,41e5368d-3cbd-454e-9642-98061525dd1c,14-09-2024,Chicago,20
66f39e1b-1cc7-4fab-ad65-3762e8b38653,Mouse,Peripherals,5,367.55,1837.75,35fad694-1975-42f2-81c7-ead5c0f63f6c,02-05-2024,Phoenix,44
37a32c21-a019-459d-befa-a12b2a928500,Smartphone,Electronics,5,52.12,260.6,0a881c2a-96ba-4bd6-bfca-5c16a45c2b66,31-03-2024,Phoenix,21
8cd1d7c3-08e7-4be8-a3ed-6efb5adcaf48,Smartphone,Accessories,4,183.16,732.64,fdb90d25-081f-4858-9e89-854679b32d20,13-11-2024,Houston,19
58613fe2-c3bb-4be1-a05f-5df983ecb805,Mouse,Electronics,3,217.09,651.27,75e5fe43-8542-4e39-8d68-32772e7097fa,14-03-2024,New York,64
4aff3d48-84a6-4e19-9333-2a5a89ba0d2f,Monitor,Accessories,5,243.55,1217.75,1567496b-85e5-48f6-b12d-c713f5f1c121,12-06-2024,Houston,31
52fdd6bd-020a-485e-a4d2-b9b5ffdd25a3,Smartphone,Electronics,3,65.31,195.93,3cf465dd-5854-4b86-9cbb-3ae524b424f2,12-08-2024,Chicago,55
a85107fc-c040-431e-8615-681824597f26,Smartphone,Electronics,4,409.85,1639.4,1f94be28-3982-4245-ad42-bd664be9bba5,13-06-2024,Houston,20
3963d624-5fdd-400d-b786-f884c8eff04b,Headphones,Accessories,3,227.26,681.78,13974aba-c2ed-4dc7-8973-d82e661386e5,28-10-2024,Phoenix,59
86ec16f4-91dd-477d-ad39-4a533b6c3b13,Mouse,Peripherals,2,190.67,381.34,f5cd4e19-8934-42bb-9902-976dc7167907,04-10-2024,New York,56
77995cdd-fa54-4b6b-9b5f-671f5cc76dd3,Laptop,Accessories,4,156.96,627.84,6e372471-5988-407c-9227-e0188c4cddd0,27-02-2024,Chicago,56
f236af9f-88c9-45b6-919a-49fb043aa7db,Laptop,Accessories,1,439.76,439.76,b61b8869-0507-458d-ad41-bc6fd33a6ed9,01-08-2024,Los Angeles,26
35eddb04-c30c-4d7b-9b0a-f49c3842fb72,Headphones,Peripherals,5,26.04,130.2,8bc77e72-70d1-4e67-af80-95b029991d9a,18-05-2024,Chicago,47
999cc78a-2a77-4cc9-b058-23e10c4f1727,Mouse,Accessories,4,480.01,1920.04,89e052f3-e5a2-413a-838c-a83020f6cc9e,31-07-2024,New York,32
bf20f9cd-a9e0-4895-87a9-8315f91b4bbc,Laptop,Electronics,2,123.11,246.22,e294a29a-cf18-472e-899e-84824b1379fd,20-04-2024,Houston,53
8894cee1-a59a-4a96-888e-9f0ed934d817,Mouse,Peripherals,2,67.22,134.44,2465fe4a-bddb-44d7-b275-373efb84339e,16-09-2024,New York,37
2d611094-85e9-4c1b-9ccf-039dd00a0776,Mouse,Peripherals,3,341.74,1025.22,356f8f9b-98e6-4a32-9506-af1fd205a776,07-05-2024,Los Angeles,49
92a8a18f-17c4-409a-8844-53eae9304606,Laptop,Electronics,4,271.39,1085.56,4f9a95a1-7de0-4fd4-b111-5e5b4a3f942b,19-09-2024,Los Angeles,34
77ea9077-efaa-4fcb-a7ad-4aedd1c3bbbb,Monitor,Accessories,3,27.06,81.18,aef70a23-40c9-4f5f-a5f1-2d119621e953,18-03-2024,Houston,24
0d1fcee7-ed20-4370-9b2e-b9090eecafb3,Laptop,Peripherals,3,177.93,533.79,7494c443-36cc-44f7-8078-6a3a56f02d43,26-05-2024,Chicago,57
2ae26156-b4ee-4608-8e25-b29a8e0d735b,Laptop,Peripherals,2,228.62,457.24,2e3b80b2-8ea3-4a5c-b952-2151adb6b4c3,10-09-2024,Phoenix,31
fd7e8341-90b9-48f3-b163-9e99f5d823dd,Keyboard,Electronics,4,489.28,1957.12,7813ad71-fb2c-43bf-b98e-eac6ed11156a,06-04-2024,Chicago,25
b9bfaaa1-b04b-49ec-b69f-f386c814fa5c,Mouse,Accessories,5,164.01,820.05,e35a2a93-3ddf-4541-acd1-1466a88515bf,11-05-2024,Phoenix,60
571ce0f1-4118-4238-8618-d8394b1a97e2,Keyboard,Peripherals,3,495.93,1487.79,72f77748-c5ce-4978-bb49-0ec033d88f55,23-05-2024,Houston,53
0685417a-efc1-47e1-8f65-89b8c0a60117,Tablet,Accessories,5,185.53,927.65,07445c7d-cb3e-41ed-b93e-4d2e35d4d3a9,07-02-2024,New York,26
f5a1471f-8918-4e5d-9df6-acf48addb8bf,Laptop,Accessories,5,488.82,2444.1,8949924f-aeb0-402d-9df8-e07542e40121,18-01-2024,Houston,24
e89bdf2d-929b-446e-88d3-626c3e3c2527,Mouse,Accessories,5,40.98,204.9,56f9bf44-5b5c-4e26-bf8b-9be5fabfb280,01-05-2024,Los Angeles,57
4bc4332b-d74b-4b67-98e1-6a4e4307f4cb,Laptop,Electronics,2,91.49,182.98,7928e169-67b8-4f8a-a551-cf6e3a13a8da,29-10-2024,Phoenix,37
8e1fa7fd-225c-4301-9fe9-3e0a6cd33c7a,Monitor,Peripherals,1,149.53,149.53,35fcef59-e762-4c91-8270-9680e7b1da03,27-10-2024,Phoenix,50
368b0f3d-fd6b-4432-88c2-b068c7e5af19,Monitor,Accessories,2,68.45,136.9,c645050b-b194-49b5-919d-137607ec671e,15-03-2024,Chicago,56
5d3614ed-81cb-4321-a115-c4ecfd130bcb,Keyboard,Peripherals,4,153.74,614.96,c795a502-0575-4062-af1b-6c85910c190f,19-05-2024,Chicago,30
b496439e-2e48-406c-b38c-615dd9761c7b,Laptop,Accessories,1,181.13,181.13,e909dbc9-6cdd-4f19-b582-56a8b535d5b7,10-11-2024,Los Angeles,32
abb17570-bdf2-43b1-8869-26291a796e03,Tablet,Electronics,1,120.85,120.85,0cd61cc3-d325-4832-b5f1-80aed4da3477,10-11-2024,Houston,50
561e914e-1f0c-4a7a-82e6-e5738b8b1f43,Smartphone,Accessories,5,447.78,2238.9,1d6bfe7e-594b-4b40-858d-3c1fb81eef4b,06-01-2024,New York,35
c79155b2-1d7b-4568-b550-5bd6bbba05a9,Mouse,Electronics,2,479.66,959.32,11a343e3-6d4c-4675-9a51-8136ba16b02b,19-03-2024,Chicago,48
3ba26075-80cf-4d07-9e5b-2630c4e57e2d,Keyboard,Accessories,3,353.67,1061.01,da76dae5-5371-4d46-a547-92621eb51eb5,24-06-2024,New York,38
24ca1387-b71e-470c-9b9b-d590abb69378,Monitor,Peripherals,3,392.02,1176.06,8f4216be-f454-4a9c-b490-12db146df1a7,28-08-2024,Houston,49
890a00cb-4abe-4086-a8b4-268d529f7a8a,Monitor,Electronics,1,297.18,297.18,dc3ed6c4-aa51-4f31-8d7e-c4e20042514e,19-02-2024,Chicago,47
294c8cb6-dc40-4a3f-94df-58ee6fd58d8c,Tablet,Accessories,5,337.2,1686,26a71346-d327-49d7-b72d-5d86f5f7c032,02-01-2024,Phoenix,64
0b2d377b-ac61-4709-afc4-f2835708d44d,Mouse,Accessories,4,41.97,167.88,d1ec1cd3-afa1-4ab3-b0dc-aedab4967dc6,08-03-2024,New York,32
7ed0d662-9a0f-4f19-9ea7-bc9b7a5a43af,Mouse,Accessories,2,153.67,307.34,c1e60db7-a3f0-448e-8c6d-07ba2f116301,23-10-2024,Phoenix,57
a6e4563b-35ed-41e4-8d0a-07c9fc6bc760,Tablet,Electronics,1,419.67,419.67,b2efcf85-ca07-4258-b11a-6c25f9584862,02-01-2024,Chicago,22
6b2a0010-701d-41fb-a086-be7e4575b2c4,Smartphone,Accessories,1,354.55,354.55,5924de9a-256e-4360-be8f-dbf0c89c7b4c,16-11-2024,Chicago,44
60149cac-9a1f-47fd-8213-3105b7792b2d,Laptop,Peripherals,2,435.35,870.7,0d4e7ce6-ef5f-4e7b-8c7d-000cc70a61d2,10-04-2024,Chicago,65
c4a0fed8-b1e6-46a7-ad76-a3f2de2363f5,Keyboard,Peripherals,5,367.41,1837.05,5f6471e9-fbac-4220-9847-c27723d7d444,03-08-2024,Houston,23
3c4a7c57-525e-437c-8b5b-0d8ae680ef14,Keyboard,Accessories,3,284.89,854.67,a28eba39-5b4c-49f5-9f9e-e58cad0f650b,12-09-2024,Los Angeles,57
61ee6df6-5b94-410c-b4d4-5fafd72af3f6,Headphones,Accessories,2,241.33,482.66,0cb3e5af-0473-4c4a-a5f3-b28627e4c87e,02-10-2024,Chicago,58
202b3183-4fdc-49d9-a598-127d05b98b6f,Smartphone,Accessories,3,421.56,1264.68,68166b4e-984a-46b1-82da-56a09f02fae4,13-02-2024,New York,61
99aa6abd-15b5-4356-b058-7f7fe7c6f220,Laptop,Electronics,4,449,1796,aaebd218-72bb-4d42-a78b-31a5e062212e,25-06-2024,Houston,41
cdfe51ff-d8cb-4204-b8bf-18547ca62eb0,Monitor,Electronics,1,202.94,202.94,9066f53c-8628-4517-a8ea-afb24158e849,19-08-2024,Houston,35
b0e98066-690c-40c1-b515-593d831612b8,Mouse,Accessories,4,94.98,379.92,965365d2-18ab-45c6-acc1-7181598e018b,26-05-2024,Chicago,21
f3c5218f-e5d1-4afe-94d3-64fa9077a80e,Smartphone,Peripherals,4,127.5,510,5e5c2e8c-b554-43ae-bf56-c2b1cb81b0cc,23-06-2024,Houston,56
b2a00a72-095d-429e-b252-b7984b4f9b06,Monitor,Peripherals,4,118.63,474.52,4f356f4f-f2ed-4237-ae81-93cce413402f,17-08-2024,Los Angeles,39
35107615-a538-4ace-9abb-e2e900d640c4,Headphones,Electronics,3,333.93,1001.79,98c6e4fd-fe0c-4a2f-af01-5116c66afed4,23-06-2024,New York,53
e5cecbf4-ca72-42ea-bc15-e1ed3fe66c44,Monitor,Electronics,3,262.91,788.73,f05b964c-7474-473b-963b-691c9146bfd5,19-08-2024,New York,48
b323dafe-6a59-42ae-89ad-29df0a89e3bb,Laptop,Electronics,2,386.62,773.24,8059ce18-13cf-4108-95f3-4d9c61c4f27b,25-10-2024,Phoenix,19
45b8c0be-b296-4837-ae92-a21aeea039bc,Headphones,Peripherals,3,112.08,336.24,8c21f462-8762-45e0-a09b-2fa198c19fac,15-03-2024,New York,25
9c5a62e8-d173-4139-8c32-92ed8e1acb35,Keyboard,Accessories,1,313.64,313.64,bcba836d-6a81-42c7-845d-46f5711ad7a3,02-09-2024,Phoenix,54
abb4a4cc-b5d2-4be6-a49c-6c1fb416d153,Tablet,Electronics,1,393.89,393.89,d629a7fd-bcee-41d7-aff7-3c3da4574b6b,10-03-2024,Chicago,53
f7ebf525-811e-4e39-9541-119bcccc4679,Laptop,Accessories,4,169.15,676.6,038825f9-ecd1-49f9-8856-3e678d6a6765,07-07-2024,Houston,52
5fd9b7b2-fa26-4a08-8093-c1693faccc5e,Headphones,Electronics,1,135.63,135.63,ecaba198-b4e4-409d-89ba-fc4a8d7a810a,29-05-2024,Houston,23
d864ea39-e10f-4459-8d28-953e21e07c68,Monitor,Electronics,2,103.04,206.08,00095366-0c3e-42ed-b3e9-d1653b724035,22-06-2024,Los Angeles,27
0216d2be-3637-4682-82dc-654a3d65be48,Monitor,Electronics,3,491.8,1475.4,caf87a7a-31f4-46cb-ae7c-4ee85ae96461,09-01-2024,New York,40
ec2da997-c1bb-4267-92d0-8f91bbf61ff4,Mouse,Accessories,4,430.35,1721.4,7c878996-7ab5-4c65-bc8a-5c3582bca3eb,21-01-2024,Phoenix,24
27bedec6-6dbd-4390-a2e9-2046cdb6dbe0,Headphones,Accessories,2,355,710,2c4bb81c-189c-4670-bad2-c67033166e3e,27-06-2024,Los Angeles,56
1bb9a1c3-c853-48d3-b0ac-33466d28d02d,Keyboard,Peripherals,3,424.19,1272.57,b0567a74-127f-49cb-bbd9-47d4e28be0b4,26-05-2024,Chicago,34
9c813717-8a45-4ee1-a72b-7f85259eff45,Headphones,Peripherals,3,458.81,1376.43,82ff69cb-8d56-49b3-bf03-2e740bd2574f,22-01-2024,Los Angeles,35
8a8e1081-b708-461d-8dfc-fde5fe2e8864,Tablet,Peripherals,4,121.11,484.44,e458826e-d99b-42ce-a0ea-3d6011f4221f,04-10-2024,Houston,41
e9bd2444-30b0-40a3-a50a-38aa0b0ba1f5,Laptop,Electronics,3,328.72,986.16,ac628b45-8443-43a2-b67c-ee76ff3fae9e,06-06-2024,Phoenix,24
6395f283-8284-4b2b-a9c6-e256fbb89324,Smartphone,Electronics,1,47.39,47.39,9946d83a-34eb-41c5-a175-5bbac4f54d9b,02-01-2024,Los Angeles,33
c2909f3a-c040-4f63-a3cb-beae3a06a8c2,Mouse,Accessories,5,305.99,1529.95,b1fe1da0-1b2e-4432-aec5-6965fa9044fc,21-10-2024,New York,36
ce44a6b7-8a41-4243-b1b3-5221ecf02c86,Laptop,Peripherals,4,28.24,112.96,c999eb18-6eb2-483d-bd1b-c7331d0ee5d1,19-09-2024,Houston,52
f90738a9-52c9-46c4-a96a-f756df54667f,Mouse,Accessories,2,393.17,786.34,4fde09fe-30f9-4082-bde8-8f2c895d94e1,23-09-2024,New York,58
42d5adbe-d2e6-4812-95cf-ffe9158e8324,Laptop,Accessories,4,240.4,961.6,aa81a4ce-cb9d-42a2-b125-02bb9916d916,11-02-2024,Phoenix,25
08664cad-b831-4854-8c5f-bacec1fbdf5f,Keyboard,Electronics,4,384.84,1539.36,f6b08493-3e67-44db-a9b3-77d28883c768,02-10-2024,New York,39
ad63c7da-7afb-4204-8eb0-d6fd2274d666,Mouse,Accessories,2,465.96,931.92,b3fd57ee-b800-47c1-b873-54a9ad2a2227,24-05-2024,New York,40
e617ea71-620a-4afa-b509-85d081cd09c5,Smartphone,Electronics,3,133.33,399.99,42f1179d-e88f-4bb1-a120-cf40e51930b4,31-08-2024,Los Angeles,44
b9402ebd-2b38-45b6-a1e8-c3a850991cfa,Keyboard,Peripherals,2,473.13,946.26,835866f0-1de0-4331-9414-1f79b26e46db,24-06-2024,Phoenix,46
962c75c3-04e4-4719-96b1-415abc2f0406,Laptop,Accessories,2,191.72,383.44,26c07257-3e5f-4ab2-973f-7d9ee00d28cd,14-01-2024,New York,41
308eed9a-f787-42b0-9673-c343ab386f64,Headphones,Electronics,1,193.83,193.83,e52acdc3-3622-4945-b016-870a93aa86cd,11-08-2024,Phoenix,24
b6e623c0-48fb-4993-ba63-13fdf6b0b1f7,Mouse,Peripherals,2,365.35,730.7,8bdbe44d-2376-4f38-bac4-9536461dc299,09-10-2024,Houston,59
2b269ed2-9a93-4f7c-8642-67241940ab2a,Monitor,Electronics,3,311.53,934.59,bfec5506-a08c-433c-9464-758f756890b6,13-05-2024,Phoenix,26
9acc31dd-3e31-40d8-b0a4-3fec22e608c1,Keyboard,Accessories,2,344.62,689.24,ba08540d-9df9-4a07-9a58-a91ab348e903,26-08-2024,Houston,25
0bee0766-b919-4b20-9279-85bf8fe03026,Tablet,Peripherals,3,109.35,328.05,97272cb4-ed3a-4799-83e2-a1166dcfb724,04-10-2024,Los Angeles,52
ed66cd03-c4a2-4d0d-9d2a-2cfa16c61321,Keyboard,Electronics,3,497.42,1492.26,fd62f6a2-79bd-4479-a267-9e437298a3e2,14-05-2024,Chicago,40
